Id,Label,Weighted_avg,Class
202594,20_29,25.0,Young Adults
202587,30_39,35.0,Young Adults
202583,30_39,38.3,Young Adults
202467,40_49,48.3,Middle-Aged Adults
202381,50_59,58.3,Middle-Aged Adults
202212,20_29,25.3,Young Adults
202193,30_39,38.3,Young Adults
201937,20_29,28.3,Young Adults
201886,20_29,28.3,Young Adults
201470,30_39,31.7,Young Adults
201423,40_49,45.0,Middle-Aged Adults
201382,3_12,8.0,Young Adults
201305,30_39,35.0,Young Adults
201226,30_39,35.0,Young Adults
201175,30_39,28.3,Young Adults
201003,60_69,61.7,Old Adults
200793,30_39,35.0,Young Adults
200613,13_19,16.0,Young Adults
200566,30_39,35.0,Young Adults
200279,20_29,25.0,Young Adults
200064,20_29,25.0,Young Adults
199908,20_29,25.0,Young Adults
199552,20_29,22.0,Young Adults
199508,3_12,10.7,Young Adults
199262,30_39,31.7,Young Adults
198730,30_39,41.7,Middle-Aged Adults
198679,50_59,51.7,Middle-Aged Adults
198615,60_69,65.0,Old Adults
198513,60_69,65.0,Old Adults
198354,13_19,19.0,Young Adults
197387,0_2,1.0,Baby
197273,50_59,51.7,Middle-Aged Adults
197156,70_79,75.0,Old Adults
197066,70_79,75.0,Old Adults
196636,60_69,65.0,Old Adults
196005,70_79,81.7,Old Adults
192823,60_69,61.7,Old Adults
192222,13_19,19.0,Young Adults
191258,90_99,95.0,Old Adults
187188,80_89,85.0,Old Adults
186612,20_29,25.0,Young Adults
184748,13_19,16.0,Young Adults
179915,3_12,5.7,Young Adults
178616,90_99,98.3,Old Adults
178094,13_19,16.0,Young Adults
174769,3_12,5.7,Young Adults
173904,13_19,19.0,Young Adults
171543,13_19,22.0,Young Adults
171121,13_19,19.0,Young Adults
170380,80_89,81.7,Old Adults
166575,20_29,25.3,Young Adults
000449,70_79,78.3,Old Adults
000585,50_59,55.0,Middle-Aged Adults
001119,70_79,71.7,Old Adults
001604,90_99,88.3,Old Adults
001780,40_49,45.0,Middle-Aged Adults
004017,50_59,55.0,Middle-Aged Adults
004546,40_49,41.7,Middle-Aged Adults
004737,20_29,22.0,Young Adults
004746,90_99,96.7,Old Adults
004779,50_59,58.3,Middle-Aged Adults
004898,60_69,65.0,Old Adults
